nom;Entreprise;Marche;Reponse;Cours;Total actifs;Autres actifs;Capitaux propres;Effectif ;Resultat net;Actifs fi non courant;CA annuel;Cout endettement financier net;Creances clients cmptes rat;Dettes fi courantes;Dettes fi non courantes;Ecart daquisition;Fournisseurs cmptes rat;Immo corp;Immo incorp;Marge ope;Prod acti ordi;Provision risques charges non courant;Resultat ope;Ratio endet;Rent fi;Stocks trav en cours;Treso
Airbus;AIR;CAC40;1;37.85;0.194101300476068;0.226103048799086;-0.280089278831135;0.0282748062231573;1.12661764891997;0.211001122394331;0.284940154836729;-23.2001072648889;0.225862856386072;2.25206587263619;1.7103194102159;-0.0829492687651971;0.21262193582432;0.194925283421491;0.32343609529374;4.17952617810773;0.284940154836729;0.0835296812602946;0.869104004880681;-17.1055934423986;1.98942452260507;0.339487796997898;0.57185058896129
Danone;BN;CAC40;1;13.71;0.112658271988588;0.137409717520464;-0.0251616262679683;-0.018109304105382;-0.245172828958798;0.599509518137452;0.153524851118476;0.11107123703051;-0.0384707127410937;0.475710314014266;-0.114888430404697;0.0257367824994733;0.21770814594679;0.16125905331512;-0.0279106773443374;8.53704813067915;0.153583626696515;0.49367135359322;-0.18050353491399;-0.180472360568674;-0.311928137576064;0.245711775709195;0.513467003519866
Carrefour;CA;CAC40;0;9.035;-0.148799543480876;0.468785349870494;0.0362105764884907;-0.196157253132001;2.05164263996431;0.364159632461979;-0.0564146685729447;0.219579287592354;0.457315152524185;-0.368945612503352;-0.394787482935958;-0.320613477867258;-0.208281363314746;-0.205793726607553;0.378601770155048;13.5031017420082;-0.168399177509446;0.135558609931932;11.0937364609696;0.220122862110487;1.84459525312013;-0.0975876564398588;0.262542939144567
Cap Gemini;CAP;CAC40;1;60.495;0.156913504927781;0.327903173841055;0.174571570347887;0.289855353740492;0.850305159648542;1.03095035115495;0.0898124053574548;0.776448059426783;0.207863986219683;1.08174367537823;-0.163687645503255;0.202434605785358;0.0645983826268684;0.040931095031695;-0.0572990494213849;7.45012842707704;0.204334654408852;0.64162895479645;0.609578499778108;-0.735101255114819;0.650602388452819;0.0458857024330767;0.0151591696840085
Vinci;DG;CAC40;1;25.26;0.0261447805423649;1.54497298789852;0.115655992537509;0.0124357924780473;0.0809275542490739;0.679725781870662;0.0441990829871108;0.142285166582813;-0.0683616644962413;0.232989994137426;-0.121097316669705;0.156561103084001;-0.00433953391323496;-0.0426344354413779;0.00562861630716621;8.61489125141172;0.0238755208630953;0.50963281630175;0.0475773936977245;-0.0699201375677418;-0.0365475384029852;-0.0381565818665712;-0.227664615385971
Essilor Intl;EI;CAC40;1;60.5;0.752070864971954;3.35247063592113;0.624404575531395;0.181112723817317;0.592176221480872;0.371778808772434;0.509971843599382;-4.82385899208861;0.190894636611448;0.457787874814192;2.61389925744278;1.31415506450804;0.191044200093526;0.241015025277962;1.53084777581822;16.702235348471;0.509977538432375;0.567282218801817;0.648811695599958;2.56876396228359;-0.0482739915714674;0.398524670338911;0.3983757832976
Bouygues;EN;CAC40;1;12.155;-0.0273844305209491;0.212944004751834;-0.0253400630974581;-0.0247942692733267;-0.20848614752939;-0.307883469846814;-0.00794084753260019;-0.00316551422128744;-0.142050042752125;1.48723712735528;-0.22494165428504;-0.0565625378832421;-0.0461393743326207;-0.00210789444965003;0.705610107534991;0.011425356286569;-0.00936713148435331;0.162904396650008;-0.784311662348385;-0.255710800693411;-0.500697319314944;0.118857653543631;0.18369408887894
Engie;ENGI;CAC40;0;-4.815;-0.0689862166509481;0.207402458936077;-0.180468435560646;0.00388587608215717;-3.4115429407467;0.48097529878714;-0.237335466901557;0.254874090528807;0.0293226278856226;0.222254218812653;-0.217998930602756;-0.190185703876787;0.333836079918307;-0.1584435607448;-0.382234874769755;6.74149211731091;-0.0998625682610896;0.258897786458433;-0.266272279003243;0.0585407143212302;-4.54985278424408;0.30178601136499;-0.178256530865158
Total;FP;CAC40;0;1.39;0.246333618548106;0.748655681611411;0.241797352383643;0.0431226730854291;-0.764132766121398;0.115179796483268;-0.128834247650825;-0.689737323411965;-0.634589321285696;0.250647785635904;0.751139744119128;-0.377729925014456;-0.132257993247735;0.484295828465228;0.149133147172273;0.425074620069431;-0.128834247650825;0.613164057198872;-1.31719184042236;0.352168859052816;-0.904454023268766;-0.387807189202333;0.547463370224179
Valeo;FR;CAC40;1;111.09;0.30537162872686;0.860483802500666;0.625456743415937;0.203292580814118;0.625649106028151;0.360587022747843;0.305564713117686;-0.254654934836803;0.165918976180208;0.649732773946069;-0.236140495111343;0.0202708633177143;0.349220121949996;0.355729151808261;0.628072819657729;5.94430761276822;0.305564713117686;0.211790736417412;0.380804052369827;-1.26600521824533;-0.0170705415698191;0.448676257453988;0.305745200794596
Kering;KER;CAC40;1;47.3;-0.0396102394930495;-0.328142088483481;-0.00675734019673292;-0.170772732874803;12.1176927792373;-0.145834767042502;-0.0187529852924812;0.327284299643638;0.0584834131920675;0.176650098306882;0.307444945586917;-0.105674954661335;-0.196027842960272;0.445408511202004;0.0898988491693396;9.71954864378909;-0.018726865312642;-0.124478467437711;-0.121583863372834;0.502222972174989;11.8697316951831;0.0464097303232026;0.139467323818414
Legrand SA;LR;CAC40;1;27.35;0.165946448500406;0.258571420680606;0.265313375554621;-0.01212280351643;0.14317933083177;5.58333333333333;0.127309904165385;-0.0285393618726952;0.0279861120982929;-0.771689090039552;0.188405338942399;0.149825891651165;0.206663468084294;-0.0737378856220321;0.0314564622617161;17.4041452363354;0.12736264346242;0.145520538816722;0.0903269303886816;-0.649534161040989;-0.110451850733495;0.128049495291484;0.929627827834617
Lvmh;MC;CAC40;1;35.35;0.400818064447543;0.670085035660852;0.293086255162955;0.393841464380348;0.72859320061113;-0.142576498594459;0.440182741931161;0.220628542035988;0.398576802931169;1.1272451839028;0.431724946969806;0.66640260276643;0.491853162187193;0.461250712790433;0.396408649096157;16.5787266492619;0.440458957638792;0.744986312588006;0.298225492013939;0.418466680700383;0.640560961569989;0.4956101986873;0.695198358275533
Michelin;ML;CAC40;1;42.135;0.141260566274237;0.115644783222363;0.16903102441994;-0.0288158716192892;-0.165217990880576;0.727588735078185;0.0292058895854694;-0.157242136158116;-0.102103400119264;-0.828129560867047;0.129745410563189;1.04852693145532;0.159416778021323;0.301768944224579;0.518813024812696;9.54872992655911;0.0292058895854694;0.390956617271337;0.18602286593488;1.54362231063255;-0.302346714004943;-0.0626051137412164;0.0841267354861518
Arcelor Mittal;MT;CAC40;0;-10.233;-0.265559232633003;-0.204153583221545;-0.359739398891662;-0.204912610232448;-1.99801883389749;-0.510457037678779;-0.360604053161558;0.363186752595191;-0.367573084181565;-0.467519667043407;-0.0594244892074873;-0.460675922556006;-0.129841510562014;-0.148165649449809;-0.729733988521049;3.22258086762885;0.0418698799801541;0.380653005783052;1.60575040351772;0.249309689470288;-2.18066783545301;-0.104607787822342;-0.199173276976684
L'oreal;OR;CAC40;1;74.55;0.235201789714565;4.37437109433314;0.330004175605933;0.135704920923143;0.537105044767626;77.5638510458794;0.228689705647716;6.71666666666667;0.198614535048635;6.40013505633576;0.142341376273056;0.289402533978212;0.19982630443618;0.171232116462529;0.179913620714099;15.6653903694966;0.228683756921147;-0.0967435152464765;0.293292887643628;-2.37619853350502;0.37787840107561;0.179376772622955;-0.00148498273657011
Orange;ORA;CAC40;0;3.265;-0.0604853789297846;0.503649366222203;0.0314717090298877;-0.0744491801955003;-0.420316287606902;-0.473235730211987;-0.114555117071437;0.214206075579002;-0.180059940156547;0.207183452388311;-0.0638046542655004;-0.154250393341943;-0.0875138137205802;-0.0587000413356024;0.0449471294961562;11.0358277500694;-0.139596288478584;0.489822655827857;-0.231188084875266;-0.0418674630904185;-0.425629674416289;0.0199881094674758;0.704355238514539
Publicis Groupe;PUB;CAC40;1;25.575;0.346315909286589;0.130283361920686;0.640556064598383;0.282299992944641;0.322380667469807;0.427918460644978;0.555208705614007;0.851465201465202;0.263971003899191;1.84680620025789;1.07999451400176;0.530176375317897;0.301555858266169;0.178984191471687;0.120906465548416;13.6809192012424;0.305304348720084;0.0104103006199342;0.26462786399063;-2.24224784577944;-0.27036600682866;-0.0107621170448256;0.896463246055435
Pernod Ricard;RI;CAC40;1;33.54;0.178263933036774;0.564312212766274;0.358482382636662;0.0114434596824992;-0.173995270337;1.13947258072117;0.0475083322439633;0.0146671194063183;0.32794675530094;10.5329506089682;0.592712780899724;0.0933672576861181;0.689817185480959;0.218874115283076;0.084185909528425;17.2941412077329;0.12234805486597;0.606488802044684;-0.129502767206623;0.562276516021563;-0.485760592723475;0.337270774621044;-0.283074633295094
Renault;RNO;CAC40;1;65.47;0.226892780508147;0.436053396565734;0.161050336864068;-0.0640435309680291;1.56800468895961;0.232982988938601;0.0670135552310733;-0.0732301978982116;0.264693826949441;0.192892681139596;-0.0706959688966746;-0.153419679842444;0.317257514908026;-0.0144724561459828;-0.026582351351106;36.5662867345744;0.0670135552310733;0.222286775603163;32.2388392285343;-0.189359030525111;1.21365674955554;-0.0194827833875412;0.534833281289425
Safran;SAF;CAC40;1;40.165;0.334066672759646;2.93165753923269;0.170406584364573;0.145740573301695;24.2164824312476;2.5136925777326;0.425858198364478;-0.0634920634920635;0.199150509209581;0.534603773833442;0.245924308066734;0.148370871345013;0.250907683357551;0.16830628976381;1.05057373743693;9.34493972538307;0.406450033118165;1.17448517218853;0.85901421629719;-0.0325739599448027;25.8817718270385;0.179118690150664;0.401417713388267
Sanofi;SAN;CAC40;1;21.8;0.0235954867358131;0.970371762847861;0.0326656700867744;0.0170420561431023;-0.243223394071672;1.73232505140203;0.0372626293407209;0.158400586128517;-0.0768710561435969;0.995497389123418;0.092055639716542;0.0399192176357589;0.204829704633325;-0.0759931581968869;-0.611803285196762;15.1359774995492;-0.00192699474195284;-0.0367008727361353;0.0300927428040861;-0.351725866139646;-0.270299193569834;0.0760236735242199;0.976497571169578
Saint Gobain;SGO;CAC40;1;10.18;-0.0289363265724687;0.308086123834962;0.0605592050022645;-0.127204041493584;0.308793739368981;0.788445208704421;-0.0594249109918933;0.178564994018068;-0.114111156738281;0.248249344697791;-0.101752616397555;-0.0315039852407755;-0.048700449718229;-0.197452928153339;-0.129020187391692;1.5315794933256;-0.0594249109918933;-0.0947756027029078;-0.543113549138542;-0.43352536487016;0.210387909328894;-0.117798614892591;0.803534459179217
Schneider Electric;SU;CAC40;1;11.88;0.177751381223292;0.289881082470393;0.294694691508407;0.270457885614671;-0.190087792647967;0.95721950848376;0.180285531431655;0.00368901580836012;0.0864187133540645;0.722373416158629;-0.0814886902462169;0.369432971402846;0.0588019916876395;0.0615047582483122;0.0260130814763305;6.90344571907841;0.180285531431655;0.546153159402732;-0.210340822841394;-0.28760738590593;-0.449655496204688;-0.095104534377621;0.438947876211909
Sodexo;SW;CAC40;1;34.67;0.255064379723051;0.403209083429751;0.410379403529919;0.0811196389470417;0.529892059562826;0.574185838081635;0.224386266351701;-0.00468650810401008;0.180702778569623;2.89297785186049;0.353257686661671;0.23048692418813;1.07120555269083;0.157722980636973;0.0383066808291181;4.83148785225536;0.224386266351701;0.475152129595234;0.344580740347852;2.90437455123125;0.0830056573762532;0.086871418269803;0.701199448962644
Technip;TEC;CAC40;0;-26.91;0.188543537150764;-0.254817607000386;0.219605916092556;0.253036042393636;-0.96649879796594;3.77276162559969;0.629297192523637;-1.36702152444596;0.766109435096492;2.29547996478917;0.184630792132379;0.297899382988725;0.785969761836308;0.11524438308375;0.61476204342148;0.630196585422987;0.447394266023661;0.708560281932817;-0.473915213271551;-4.53840071383287;-1.13858866332054;0.596587573721668;0.146369511337432
Peugeot;UG;CAC40;0;6.22;-0.273546506280523;-0.328212332573263;-0.0235780893068362;-0.0949290098708397;-2.81670274759931;0.429672191878264;-0.0879870265340396;-0.792970749175096;-0.257482359206497;-1.08264792839444;-0.482255863228628;-0.130867302964791;-0.0757958951944389;-0.240569249862427;-0.0935242873037635;-1.2783142067004;-0.0879870265340396;0.836776677640851;3.50853189346157;2.2112125027655;-5.5742706723459;-0.456242279073071;0.629797312458334
Veolia Environ.;VIE;CAC40;1;13.236;-0.365894033060349;-0.228067198395414;-0.131437945570661;-0.503791671414077;16.6835370459148;0.185574635932237;-0.133448074380889;0.339402750028713;-0.238614102242144;0.0850831447895773;-0.680912371136627;-0.307697537108625;-0.136726786667329;-0.116136701823192;-0.174827612158341;-0.303435264192188;-0.326642692817131;-0.129863278443346;-1.15158632397657;-0.379280670504077;17.2730729864687;-0.0164460187235397;-0.465031790329506
Arkema;AKE;NEXT20;1;10.67;0.551670482185265;0.140084061575611;0.685149231485993;0.101115158727391;16.1900104491472;0.244839472740232;0.305506778816744;-0.916853565087375;0.269655327408161;0.365491450826135;1.52097387684318;0.551362571825037;0.313351272014857;0.504306243296838;6.06785307850772;4.81549872200236;0.30434010860277;1.32994793132564;-0.212673571;6.65239112501659;15.0008061587387;0.193438103658707;2.14233796449741
Alstom;ALO;NEXT20;0;5.105;0.120645986211166;2.63000168383405;0.0467800731048147;-0.105363242457689;-1.9287546481876;0.193105207829381;-0.679287156981712;-0.881406896672283;-0.028288365733074;3.12442518904477;-0.126857271912242;-0.889994487133384;0.0802304584313708;-0.644866657789595;-0.722476999689306;-10.1617407550666;-0.726402710338659;-0.66730713822654;-1.256454285;0.902820774601242;-2.42965312177538;-1.14163194330094;-0.429933566547396
Atos;ATO;NEXT20;1;43.185;0.877752783354671;1.0123897623086;0.84191365882489;0.689038255515114;1.02060519916806;0.761197353233404;0.503656286832572;-0.190667983144904;0.693212906421343;1.93147993198002;0.600245427784847;0.569202790632086;1.31560882836385;0.745316301592821;5.60632729957229;4.11037859186195;0.679865275940927;1.00681239236545;0.983743037;-4.98983998746399;0.166325558986111;3.53530866911484;1.69538431097735
